─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS Ventura 13.6.6
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Australia/Melbourne
 date     2024-06-05
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.12.2 @ /opt/homebrew/bin/pandoc

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 estimability     1.5.1      2024-05-12 [1] CRAN (R 4.4.0)
 fansi            1.0.6      2023-12-08 [1] CRAN (R 4.4.0)
 farver           2.1.2      2024-05-13 [1] CRAN (R 4.4.0)
 fastmap          1.2.0      2024-05-15 [1] CRAN (R 4.4.0)
 generics         0.1.3      2022-07-05 [1] CRAN (R 4.4.0)
 ggforce        * 0.4.2      2024-02-19 [1] CRAN (R 4.4.0)
 ggplot2        * 3.5.1      2024-04-23 [1] CRAN (R 4.4.0)
 ggtext         * 0.1.2      2022-09-16 [1] CRAN (R 4.4.0)
 glmmTMB        * 1.1.9      2024-03-20 [1] CRAN (R 4.4.0)
 glue             1.7.0      2024-01-09 [1] CRAN (R 4.4.0)
 grateful       * 0.2.4      2023-10-22 [1] CRAN (R 4.4.0)
 gridExtra        2.3        2017-09-09 [1] CRAN (R 4.4.0)
 gridtext         0.1.5      2022-09-16 [1] CRAN (R 4.4.0)
 gtable           0.3.5      2024-04-22 [1] CRAN (R 4.4.0)
 gtools           3.9.5      2023-11-20 [1] CRAN (R 4.4.0)
 here           * 1.0.1      2020-12-13 [1] CRAN (R 4.4.0)
 hms              1.1.3      2023-03-21 [1] CRAN (R 4.4.0)
 htmltools        0.5.8.1    2024-04-04 [1] CRAN (R 4.4.0)
 htmlwidgets      1.6.4      2023-12-06 [1] CRAN (R 4.4.0)
 httpuv           1.6.15     2024-03-26 [1] CRAN (R 4.4.0)
 httr             1.4.7      2023-08-15 [1] CRAN (R 4.4.0)
 httr2            1.0.1      2024-04-01 [1] CRAN (R 4.4.0)
 igraph           2.0.3      2024-03-13 [1] CRAN (R 4.4.0)
 inline           0.3.19     2021-05-31 [1] CRAN (R 4.4.0)
 insight          0.19.11    2024-05-12 [1] CRAN (R 4.4.0)
 interactions   * 1.1.5      2021-07-02 [1] CRAN (R 4.4.0)
 jsonlite         1.8.8      2023-12-04 [1] CRAN (R 4.4.0)
 jtools         * 2.2.2      2023-07-11 [1] CRAN (R 4.4.0)
 labeling         0.4.3      2023-08-29 [1] CRAN (R 4.4.0)
 later            1.3.2      2023-12-06 [1] CRAN (R 4.4.0)
 lattice          0.22-6     2024-03-20 [1] CRAN (R 4.4.0)
 lifecycle        1.0.4      2023-11-07 [1] CRAN (R 4.4.0)
 lme4           * 1.1-35.3   2024-04-16 [1] CRAN (R 4.4.0)
 loo              2.7.0      2024-02-24 [1] CRAN (R 4.4.0)
 lubridate      * 1.9.3      2023-09-27 [1] CRAN (R 4.4.0)
 magrittr         2.0.3      2022-03-30 [1] CRAN (R 4.4.0)
 markdown         1.12       2023-12-06 [1] CRAN (R 4.4.0)
 MASS             7.3-60.2   2024-04-24 [1] local
 Matrix         * 1.7-0      2024-03-22 [1] CRAN (R 4.4.0)
 matrixStats      1.3.0      2024-04-11 [1] CRAN (R 4.4.0)
 mgcv           * 1.9-1      2023-12-21 [1] CRAN (R 4.4.0)
 mime             0.12       2021-09-28 [1] CRAN (R 4.4.0)
 miniUI           0.1.1.1    2018-05-18 [1] CRAN (R 4.4.0)
 minqa            1.2.7      2024-05-20 [1] CRAN (R 4.4.0)
 mitools          2.4        2019-04-26 [1] CRAN (R 4.4.0)
 mixedup        * 0.4.0      2024-06-05 [1] Github (m-clark/mixedup@f04aaea)
 multcomp         1.4-25     2023-06-20 [1] CRAN (R 4.4.0)
 munsell          0.5.1      2024-04-01 [1] CRAN (R 4.4.0)
 mvtnorm          1.2-5      2024-05-21 [1] CRAN (R 4.4.0)
 nlme           * 3.1-164    2023-11-27 [1] CRAN (R 4.4.0)
 nloptr           2.0.3      2022-05-26 [1] CRAN (R 4.4.0)
 nnet             7.3-19     2023-05-03 [1] CRAN (R 4.4.0)
 numDeriv         2016.8-1.1 2019-06-06 [1] CRAN (R 4.4.0)
 pander           0.6.5      2022-03-18 [1] CRAN (R 4.4.0)
 parameters     * 0.21.7     2024-05-14 [1] CRAN (R 4.4.0)
 patchwork      * 1.2.0      2024-01-08 [1] CRAN (R 4.4.0)
 performance    * 0.11.0     2024-03-22 [1] CRAN (R 4.4.0)
 pillar           1.9.0      2023-03-22 [1] CRAN (R 4.4.0)
 pkgbuild         1.4.4      2024-03-17 [1] CRAN (R 4.4.0)
 pkgconfig        2.0.3      2019-09-22 [1] CRAN (R 4.4.0)
 pkgload          1.3.4      2024-01-16 [1] CRAN (R 4.4.0)
 plyr             1.8.9      2023-10-02 [1] CRAN (R 4.4.0)
 pointblank     * 0.12.1     2024-03-25 [1] CRAN (R 4.4.0)
 polyclip         1.10-6     2023-09-27 [1] CRAN (R 4.4.0)
 posterior        1.5.0      2023-10-31 [1] CRAN (R 4.4.0)
 processx         3.8.4      2024-03-16 [1] CRAN (R 4.4.0)
 promises         1.3.0      2024-04-05 [1] CRAN (R 4.4.0)
 ps               1.7.6      2024-01-18 [1] CRAN (R 4.4.0)
 purrr          * 1.0.2      2023-08-10 [1] CRAN (R 4.4.0)
 qs             * 0.26.3     2024-05-16 [1] CRAN (R 4.4.0)
 QuickJSR         1.1.3      2024-01-31 [1] CRAN (R 4.4.0)
 R6               2.5.1      2021-08-19 [1] CRAN (R 4.4.0)
 ragg             1.3.2      2024-05-15 [1] CRAN (R 4.4.0)
 RApiSerialize    0.1.3      2024-05-14 [1] CRAN (R 4.4.0)
 rappdirs         0.3.3      2021-01-31 [1] CRAN (R 4.4.0)
 Rcpp           * 1.0.12     2024-01-09 [1] CRAN (R 4.4.0)
 RcppParallel     5.1.7      2023-02-27 [1] CRAN (R 4.4.0)
 readr          * 2.1.5      2024-01-10 [1] CRAN (R 4.4.0)
 readxl         * 1.4.3      2023-07-06 [1] CRAN (R 4.4.0)
 remotes          2.5.0      2024-03-17 [1] CRAN (R 4.4.0)
 reshape2         1.4.4      2020-04-09 [1] CRAN (R 4.4.0)
 rlang            1.1.3      2024-01-10 [1] CRAN (R 4.4.0)
 rprojroot        2.0.4      2023-11-05 [1] CRAN (R 4.4.0)
 rstan            2.32.6     2024-03-05 [1] CRAN (R 4.4.0)
 rstanarm       * 2.32.1     2024-01-18 [1] CRAN (R 4.4.0)
 rstantools       2.4.0      2024-01-31 [1] CRAN (R 4.4.0)
 rstudioapi       0.16.0     2024-03-24 [1] CRAN (R 4.4.0)
 sandwich         3.1-0      2023-12-11 [1] CRAN (R 4.4.0)
 scales           1.3.0      2023-11-28 [1] CRAN (R 4.4.0)
 see            * 0.8.4      2024-04-29 [1] CRAN (R 4.4.0)
 sessioninfo    * 1.2.2      2021-12-06 [1] CRAN (R 4.4.0)
 shiny            1.8.1.1    2024-04-02 [1] CRAN (R 4.4.0)
 shinyjs          2.1.0      2021-12-23 [1] CRAN (R 4.4.0)
 shinystan        2.6.0      2022-03-03 [1] CRAN (R 4.4.0)
 shinythemes      1.2.0      2021-01-25 [1] CRAN (R 4.4.0)
 StanHeaders      2.32.8     2024-05-21 [1] CRAN (R 4.4.0)
 stringfish       0.16.0     2023-11-28 [1] CRAN (R 4.4.0)
 stringi          1.8.4      2024-05-06 [1] CRAN (R 4.4.0)
 stringr        * 1.5.1      2023-11-14 [1] CRAN (R 4.4.0)
 survey           4.4-2      2024-03-20 [1] CRAN (R 4.4.0)
 survival         3.5-8      2024-02-14 [1] CRAN (R 4.4.0)
 systemfonts      1.1.0      2024-05-15 [1] CRAN (R 4.4.0)
 tensorA          0.36.2.1   2023-12-13 [1] CRAN (R 4.4.0)
 textshaping      0.4.0      2024-05-24 [1] CRAN (R 4.4.0)
 TH.data          1.1-2      2023-04-17 [1] CRAN (R 4.4.0)
 threejs          0.3.3      2020-01-21 [1] CRAN (R 4.4.0)
 tibble           3.2.1      2023-03-20 [1] CRAN (R 4.4.0)
 tidyr          * 1.3.1      2024-01-24 [1] CRAN (R 4.4.0)
 tidyselect       1.2.1      2024-03-11 [1] CRAN (R 4.4.0)
 timechange       0.3.0      2024-01-18 [1] CRAN (R 4.4.0)
 TMB              1.9.11     2024-04-03 [1] CRAN (R 4.4.0)
 tweenr           2.0.3      2024-02-26 [1] CRAN (R 4.4.0)
 tzdb             0.4.0      2023-05-12 [1] CRAN (R 4.4.0)
 utf8             1.2.4      2023-10-22 [1] CRAN (R 4.4.0)
 V8               4.4.2      2024-02-15 [1] CRAN (R 4.4.0)
 vctrs            0.6.5      2023-12-01 [1] CRAN (R 4.4.0)
 vroom            1.6.5      2023-12-05 [1] CRAN (R 4.4.0)
 withr            3.0.0      2024-01-16 [1] CRAN (R 4.4.0)
 xfun             0.44       2024-05-15 [1] CRAN (R 4.4.0)
 xml2             1.3.6      2023-12-04 [1] CRAN (R 4.4.0)
 xtable           1.8-4      2019-04-21 [1] CRAN (R 4.4.0)
 xts              0.13.2     2024-01-21 [1] CRAN (R 4.4.0)
 zoo              1.8-12     2023-04-13 [1] CRAN (R 4.4.0)

 [1] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
